id,language,name,shortName
69,en,"Contraception: Choices, Culture and Consequences",contraception
1322,en,Introduction to Computational Arts: Processing,compartsprocessing
1024,zh-cn,Introduction to Computing 计算概论A,pkuic
1767,en,Global Perspectives on Sexual and Reproductive Health and Rights (SRHR),globalsrhr
347,en,Writing II: Rhetorical Composing,writing2
2876,en,American Health Policy: The Affordable Care Act and the Future of Health Care Reform (Part II of II),ushealthcarereform
1315,en,Introduction to Human Behavioral Genetics,behavioralgenetics
88,en,An Introduction to Interactive Programming in Python,interactivepython
1200,en,Social Entrepreneurship,socialentrepeneur
408,es,Tecnologías de información y comunicación en la educación,ticyeducacion
170,en,Exploring Quantum Physics,eqp
1158,en,Animal Behaviour and Welfare,animal
762,en,Mathematical Methods for Quantitative Finance,mathematicalmethods
1005,zh-cn,艺术史,arthistory
115,en,E-learning and Digital Cultures,edc
1290,en,Marriage and the Movies: A History,marriageandmovies
217,en,"Understanding China, 1700-2000: A Data Analytic Approach, Part 1",newchinahistory1
3460,en,Financing for Development,fin4devmooc
1422,es,Fundamentos de la escritura en español,escrituraesp
449,en,Antimicrobial Stewardship: Optimization of Antibiotic Practices,antimicrobial
247,en,"Economic Issues, Food & You",ecfoodandyou
655,en,Engaging Students through Cooperative Learning,cooperativelearning
511,en,The Finite Element Method for Problems in Physics,finiteelementmethods
2380,en,Mobile and Ubiquitous Computing,uidesign2
614,en,Tinkering Fundamentals: A Constructionist Approach to STEM Learning,tinkering
202,en,AIDS,aids
1426,es,Pensamiento algorítmico,pealgoritmico
2184,en,"Asset Pricing, Part 2",assetpricing2
2933,en,Disaster Preparedness for the Health Care Professional,disasterpreparedness
1275,en,"Better Leader, Richer Life",totalleadership
1327,en,Preparing for the AP* Statistics Exam,apstat
1063,en,FLOW Education: Facilitating Learning through Outdoor Watershed Education,watershed
1354,en,Programming for Everybody (Python),pythonlearn
2146,pt-br,Fundamentos e Linguagem de Negócios: Contabilidade (The Blue Side Up),linguanegocios
174,en,Discrete Optimization,optimization
898,en,Water Supply and Sanitation Policy in Developing Countries,water
417,en,Introduction to Art: Concepts & Techniques,art
1613,en,Deciphering Secrets: Unlocking the Manuscripts of Medieval Spain,medievalspain
1359,zh-cn,媒介批评:理论与方法 Media Criticism: Theory and Method,sjtujc331
25,en,Statistics One,stats1
724,en,"Asset Pricing, Part 1",assetpricing
14,en,Automata,automata
1430,en,Massively Multivariable Open Online Calculus Course,m2o2c2
110,en,Equine Nutrition,equinenutrition
1330,en,From GPS and Google Maps to Spatial Computing,spatialcomputing
917,en,Practicing Tolerance in a Religious Society: The Church and the Jews in Italy,religionandtolerance
1279,en,Bioinformatics: Life Sciences on Your Computer,bioinform
357,en,Caries Management by Risk Assessment (CAMBRA),cariesmanagement
2466,zh-cn,Financial Markets 金融市场（中文版）,financialmarketszh
196,en,Modern European Mysticism and Psychological Thought,mysticthought
2356,en,Healthcare Technologies to Assess Human Behavior for Health Management,healthimaging
157,en,Writing in the Sciences,sciwrite
559,en,The Power of Macroeconomics: Economic Principles in the Real World,ucimacroeconomics
1800,en,"Alcohol, Drugs, and Baby Boomers: Are you ready?",babyboomersanddrugs
1379,zh-cn,中级有机化学 Comprehensive Organic Chemistry,orgchem
189,en,Introduction to Pharmacy,intropharma
421,en,"Energy, the Environment, and Our Future",energy
93,en,Nanotechnology: The Basics,nanotech
1572,en,Geospatial Intelligence & the Geospatial Revolution,geoint
1398,de,Grundlagenkurs Unfallchirurgie,traumasurgery
228,en,Creative Programming for Digital Media & Mobile Apps,digitalmedia
289,en,The Law of the European Union: An Introduction,introeulaw
448,en,Law and the Entrepreneur ,law
78,en,Vaccine Trials: Methods and Best Practices,vacctrials
475,en,Introduction to Power Electronics,powerelectronics
492,en,Everything is the Same: Modeling Engineered Systems,modelsystems
164,en,Clinical Terminology for International and U.S. Students,clinicalterminology
1664,zh-tw,機器學習技法 (Machine Learning Techniques),ntumltwo
1373,en,Social Entrepreneurship,socialimpact
376,en,Introduction to Classical Music,introtoclassical
1334,zh-cn,大数据与信息传播         Big Data and Information Dissemination,fdubigdata
211,en,Preparation for Introductory Biology: DNA to Organisms,introbiology
3527,en,Engineering Self-Reflection for Human Completion,selfreflection
121,en,Digital Signal Processing,dsp
937,en,Introduction to Clinical Neurology,clinicalneurology
3569,en,Revolutionary Ideas: An Introduction to Legal and Political Philosophy (Alumni),politicalphilosophyalumni
806,en,Training and Learning Programs for Volunteer Community Health Workers,commhealthworkers
480,en,Linear and Integer Programming,linearprogramming
602,en,Poisonings in the Home and Community: Assessment and Emergency Response,poisonings
2058,en,Surveillance Law,surveillance
2437,en,On Strategy: What Managers can learn from Philosophy - Part 2,businessandphilo2
692,en,Climate Change in Four Dimensions,4dimensions
1072,en,Human Trafficking,humantrafficking
453,en,Understanding Einstein: The Special Theory of Relativity,einstein
1119,en,Logic: Language and Information 2,logic2
2424,en,Statistical Reasoning for Public Health 2: Regression Methods,statreasoning2
774,en,Major Depression in the Population: A Public Health Approach,pmhdepression
1351,en,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",resilienceinchildren
998,zh-tw,工程圖學2D,graph
2809,zh-cn,算法设计与分析   Design and Analysis of Algorithms,algorithms
1345,zh-cn,唐诗宋词人文解读 Appreciation of Tang and Song Poetry,sjtuch902
1433,en,"Introduction to Light, Color, and Life",lcl
243,en,Why We Need Psychology,needpsych
527,en,The Science of Safety in Healthcare,healthcaresafety
74,en,Community Change in Public Health,communitychange
3406,en,Feeding the World,feedingtheworld
1696,en,Ethical and Social Challenges of Genomic and Precision Medicine,ethicalsocialgenomic
1975,en,Introduction to Statistics for the Social Sciences,statistics101
307,en,Introductory Physics I with Laboratory,phys1
2011,zh-cn,20世纪西方音乐 Western Music in the 20th Century,20cnwm
380,en,Social Epidemiology,socialepi
678,en,Roman Architecture,romanarchitecture
546,en,ICT in Primary Education: Transforming children's learning across the curriculum,ictinprimary
201,en,Citizenship and U.S. Immigration,immigration
1338,en,"Shaping the Way We Teach English, 2: Paths to Success in ELT",shaping2paths
102,en,Scientific Computing,scientificcomp
1067,zh-tw,紅樓夢(The Red Chamber Dream),rcd
3037,en,Photography: A Victorian Sensation,vicphoto
1274,zh-tw,史記（一）（Shi-ji (1) ）,shiji
746,en,Introduction to Recommender Systems,recsys
2560,zh-cn,Model Thinking 模型思维（中文版）,modelthinkingzh
1355,en,Water: The Essential Resource,waterandenvironment
28,en,Listening to World Music,worldmusic
38,en,Social Network Analysis,sna
598,en,"Science, Technology, and Society in China II: History of S&T in Chinese Society",stschina2
1487,en,Planning & Design of Sanitation Systems and Technologies ,sanitation
297,en,General Game Playing,ggp
192,en,Generation Rx: The Science Behind Prescription Drug Abuse,genrx
407,en,Information Theory,informationtheory
429,en,Case-Based Introduction to Biostatistics,casebasedbiostat
2396,en,Human-Computer Interaction Design,hcidesign
33,en,Health Policy and the Affordable Care Act,healthpolicy
1423,en,Exploring Neural Data,neuraldata
467,en,Early Renaissance Architecture in Italy: from Alberti to Bramante,renaissancearchitect
229,en,Leading Strategic Innovation in Organizations,innovation
566,en,"Diabetes: Diagnosis, Treatment, and Opportunities",ucsfdiabetes
484,en,The Diversity of Exoplanets,extrasolarplanets
1032,en,Probability,probability
65,en,Clinical Problem Solving,clinprobsolv
2565,de,Sprachtechnologie in den Digital Humanities,langtechindh
3065,en,University of Illinois iMBA Program,imba
329,en,Statistics: Making Sense of Data,introstats
1624,es,Liderazgo en gestión educativa estratégica a través del uso de la tecnología,lidergestionedu
1291,en,Configuring the World: A Critical Political Economy Approach,configuringworld
1573,en,Pattern-Oriented Software Architectures for Concurrent and Networked Software,posasoftware
1012,zh-cn,数据结构与算法  Data Structures and Algorithms,dsalgo
285,en,Virology I: How Viruses Work,virology
3467,zh-tw,東亞儒學─孟子：1 (East Asian Confucianisms: Mencius 1),mencius1
2157,en,Mental Health: A Global Priority,mhglobal
1143,en,Introduction to Systems Engineering,introse
2377,en,Designing Technology for Learning,designtech4learning
1953,en,Pathways to climate change adaptation: the case of Small Island Developing States,sids
1064,fr,"Les problèmes métaphysiques à l’épreuve de la politique, 1943-1968",philofrancaise
1425,en,The American Disease: Drugs and Drug Control in the USA,americandisease
1096,en,Practical Ethics,practicalethics
188,en,Passion Driven Statistics,pdstatistics
869,en,Understanding and Improving the US Healthcare System,ushealthcare
2638,en,Introduction to Quantum Optics,qoptintro
499,en,Democratic Development,democraticdev
884,en,Understanding Terrorism and the Terrorist Threat,understandingterror
225,en,Natural Language Processing,nlangp
554,en,Linear Circuits,circuits
537,en,First-Year Composition 2.0,gtcomp
2868,en,America Through Foreign Eyes,foreigneyes
901,en,Global Health and Humanitarianism,health
476,en,Latin American Culture,latinamericanculture
642,en,Foundations of Teaching for Learning 6: Introduction to Student Assessment,teach6
526,en,"Guinea Pigs, Heroes & Desperate Patients: The History & Ethics of Human Research",humanresearch
637,en,The Brain-Targeted Teaching® Model for 21st Century Schools,braintargeted
489,en,Comic Books and Graphic Novels,comics
2613,en,Applied Regression Analysis,appliedregression
1207,en,e-Learning Ecologies,elearning
679,en,Inquiry Science Learning: Perspectives and Practices 1 - Science Leadership,scileadership
1039,en,History of the Slave South,slavesouth
706,en,Using The Next Generation Science Standards for Students’ Deeper Understanding ,sciframework
96,en,Computational Methods for Data Analysis,compmethods
1419,en,Introduction to Computational Arts: Visual Arts,compartsvisual
393,en,Canine Theriogenology for Dog Enthusiasts,theriogenology
1974,zh-cn,中国古代文化,pkuacc
2497,en,Preparing for the AP* Calculus AB and BC Exams (Part 2 - Integral Calculus),apcalcpart2
13,en,Computer Science 101,cs101
129,en,Heterogeneous Parallel Programming,hetero
1720,en,Health Leadership,healthleadership
41,en,"Fantasy and Science Fiction: The Human Mind, Our Modern World",fantasysf
371,en,Growing Old Around the Globe,oldglobe
237,en,"Global Sustainable Energy: Past, Present and Future",globalenergy
105,en,Computer Networks,comnetworks
244,en,The Camera Never Lies,lyingcamera
938,zh-tw,機器學習基石 (Machine Learning Foundations),ntumlone
2546,fr,"L'Art des Structures 2 : treillis, poutres, dalles et cadres",structures2
2208,en,The Bilingual Brain,bibrain
205,en,Science from Superheroes to Global Warming,scientificthinking
508,de,Einführung in Computer Vision,compvision
765,en,An Introduction to Functional Analysis,functionalanalysis
2076,en,"Wind, Waves and Tides: Alternative Energy Systems",windwavetide
1170,zh-cn,法与社会   Law and Society,sjtula014
1187,zh-cn,粒子世界探秘 Exploring Particle World,sjtujxdepw
1648,en,Circadian clocks: how rhythms structure life,circaclock
2001,zh-cn,论文写作与检索（Academic Writing and Research）,legalresearch
430,en,Global Health: An Interdisciplinary Overview,globalhealthoverview
1680,zh-tw,紅樓夢二──母神崇拜(The Red Chamber Dream 2),rcd2
34,en,Vaccines,vaccines
148,en,Introduction to Computational Finance and Financial Econometrics,compfinance
2570,en,Introduction to Classical Music,introclassicalmusic
161,en,Accountable Talk®: Conversation that Works,accountabletalk
2028,en,Rural Health Nursing,ruralnursing
584,en,Practical tips to improve Asian American participation in cancer clinical trials,clinicaltrials
3536,zh-cn,程序设计与算法（大学先修课）,program
1154,en,Analyzing Global Trends for Business and Society,globaltrends
3187,en,Graphene and 2-dimensional Materials,graphene
44,en,Experimental Genome Science,genomescience
843,en,"Making Better Group Decisions: Voting, Judgement Aggregation and Fair Division",votingfairdiv
2568,en,Curanderismo Part 2: Traditional Healing of the Spirit/Energy,tradhealingspirit
743,en,Introduction to Computational Arts,cdt208
1403,en,Chemicals and Health,chemhealth
1520,en,Introduction to the Science of Cancer,cancer
204,en,The Fiction of Relationship,relationship
1488,en,The Art of Teaching History: A Global Conversation for Secondary Educators ,teachinghist
2959,en,Deafness in the 21st Century,deafness
12,en,Introduction to Databases,db
382,en,Interprofessional Healthcare Informatics ,newwayhealthcare
3077,en,Ancient Egypt: A history in six objects,ancientegypt
3663,en,MRI Fundamentals,mrifundamentals
1733,fr,"Le Bien, le Juste, l'Utile. Introduction aux éthiques philosophiques",ethique
1332,en,"Shaping the Way We Teach English, 1: The Landscape of English Language Teaching",shaping1landscape
2706,en,"Engineering Life: Synbio, Bioethics & Public Policy",synbioethics
236,en,Fundamentals of Human Nutrition,humannutrition
704,en,Inquiry Science Learning: Perspectives and Practices 3 - Science Content Survey,scicontentsurvey
2478,en,Scientific Humanities,sh
2624,en,Programming Mobile Services for Android Handheld Systems: Communication,posacommunication
1117,en,Logic: Language and Information 1,logic1
81,en,Galaxies and Cosmology,cosmo
736,en,Fundamentals of Electrical Engineering Laboratory,eefunlab
1349,en,University Teaching 101,univteaching101
1542,en,Information and Communication Technology (ICT) Accessibility ,digitalaccessibility
880,en,Introduction to Forensic Science,ntufsc
434,zh-tw,機率 (Probability),prob
2378,en,Healthcare Data Visualization,healthdatavisual
208,en,Intermediate Algebra,algebra
599,en,"Science, Technology, and Society in China III: The Present & Policy Implications",stschina3
1376,zh-cn,程序设计实习 / Practice on Programming,pkupop
863,en,Dino 101: Dinosaur Paleobiology,dino101
3219,en,"Understanding China, 1700-2000: A Data Analytic Approach, Part 2",newchinahistory2
477,en,How Green Is That Product? An Introduction to Life Cycle Environmental Assessment,introtolca
494,en,From the Repertoire: Western Music History through Performance,musichistoryperforms
1080,en,Latin American Migration,latinmigration
2632,en,Spacebooks. An Introduction To Extraterrestrial Literature,spacebooks
367,en,Computational Molecular Evolution,molevol
103,en,Information Security and Risk Management in Context,inforiskman
1162,en,Sports and Building Aerodynamics,spobuildaerodynamics
91,en,Analytical Chemistry / Instrumental Analysis,analyticalchem
1838,en,"GPS: An Introduction to Satellite Navigation, with an interactive Worldwide Laboratory using Smartphones",gpslab
1149,en,Core Concepts in Data Analysis,datan
964,en,Introduction to Household Water Treatment and Safe Storage,hwts
1293,en,The Changing Global Order,globalorder
198,en,Coding the Matrix: Linear Algebra through Computer Science Applications,matrix
462,en,Analyzing the Universe,analyze
1171,zh-cn,数学之旅 The Journey of Mathematics,sjtuma153
130,en,VLSI CAD:  Logic to Layout,vlsicad
1213,en,Assessment and Teaching of 21st Century Skills,atc21s
1044,en,Genomic and Precision Medicine,genomicmedicine
278,en,Social Psychology,socialpsychology
455,zh-tw,中國古代歷史與人物－－秦始皇,chinesehistory
223,en,Linear and Discrete Optimization,linearopt
1775,en,Interactive Computer Graphics with WebGL,webgl
2633,en,Big Data Science with the BD2K-LINCS Data Coordination and Integration Center,bd2klincs
1250,en,Enhance Your Career and Employability Skills,career
1496,en,Introduction to Acoustics (Part 1),acoustics1
167,en,Women and the Civil Rights Movement,womencivilrights
1973,en,The Caltech-JPL Summer School on Big Data Analytics,bigdataschool
35,en,Fundamentals of Pharmacology,pharm101
1562,en,Geodesign: Change Your World,geodesign
1948,en,Preparing for the AP* Calculus AB and BC Exams (Part 1 - Differential Calculus),apcalcpart1
2614,en,Applied Logistic Regression,logisticregression
1166,en,The Clinical Psychology of Children and Young People,clinicalpsych
589,en,"Sleep: Neurobiology, Medicine, and Society",sleep
162,en,Nutrition and Physical Activity for Health,nutritionforhealth
680,en,Sustainability in Practice,sustaininprac
1905,en,Understanding Video Games,uvg
1420,en,Introduction to Computational Arts: Audio,compartsaudio
487,en,Physics 1 for Physical Science Majors,physics1
749,en,Discrete Inference and Learning in Artificial Vision,artificialvision
2256,ru,Введение в российское налоговое право (Introduction to the Russian Tax Law),taxlaw
458,es,Innovación educativa con recursos abiertos,innovacionrea
1181,en,The Art and Archaeology of Ancient Nubia,ancientnubia
145,en,Web Intelligence and Big Data,bigdata
2567,en,Curanderismo Part 1: Traditional Healing of the Body,tradhealingbody
48,en,"Networks: Friends, Money, and Bytes",friendsmoneybytes
525,fr,L'art des structures 1 : Câbles et arcs,structures
855,en,"Living with Dementia: Impact on Individuals, Caregivers, Communities and Societies",dementiacare
640,en,Common Core in Action: Math Classroom Challenges- Using Formative Assessment to Guide Instruction,ccss-math1
1961,zh-tw,電磁學(Electromagnetics),ntuem
705,en,Inquiry Science Learning: Perspectives & Practices 4 - Student-Centered Inquiry,scistudentinquiry
95,en,Building an Information Risk Management Toolkit,inforisk
1566,en,Australian literature: a rough guide,auslitroughguide
1647,zh-cn,关爱生命--实用急救与自救技能,sjtufirstaid
739,en,Teaching and Assessing Clinical Skills,clinicalskills
2888,en,Nudge-it: Understanding obesity,nudgeit
2656,en,Launching New Ventures,venture
50,en,Neuroethics,neuroethics
1053,en,Understanding Research: An Overview for Health Professionals,researchforhealth
2569,en,Curanderismo Part 3: Traditional Healing with Cultural Traditions,tradhealingculture
67,en,Nutrition for Health Promotion and Disease Prevention,nutrition
791,en,"Statistical Reasoning for Public Health 1: Estimation, Inference, & Interpretation",statreasoning
182,en,Introduction to Tissue Engineering,tissue101
1188,en,AstroTech: The Science and Technology behind Astronomical Discovery,astrotech
441,en,"Live!:  A History of Art for Artists, Animators and Gamers",livearthistory
16,en,Compilers,compilers
840,en,Preparing for the AP* Calculus AB and BC Exams,apcalc
1262,en,Preparation for General Chemistry,chemprep
2337,en,"Managerial Accounting: Cost Behaviors, Systems, and Analysis",acctcostanalysis
1980,en,Financial Planning for Young Adults,personalfinance
1830,zh-cn,医学图像处理技术 Medical Image Analysis,sjtumia
643,en,Foundations of Teaching for Learning 7: Being a Professional,teach7
2354,en,Big Data Analytics for Healthcare,bigdataanalytics
31,en,Networked Life,networks
2838,zh-tw,東坡詞 (Ci Poetry of Su Dong Po),dpc
703,en,Inquiry Science Learning: Perspectives and Practices 2 - Techniques for Success,inquirytechniques
2379,en,Introduction to User Experience Design,uidesign1
1353,en,Wheels of Metals: Urban Mining for a Circular Economy,metals
600,en,Student Thinking at the Core,corethink
1052,en,Technology and Ethics,techethics
72,en,An Introduction to the U.S. Food System: Perspectives from Public Health,foodsys
1585,en,Global Affairs Final Project,globalaffairsfinal
446,fr,Conception et mise en œuvre d'algorithmes.,algoprog
2848,en,Understanding the UK's 2015 General Election,ge2015
2875,en,American Health Policy: The Structure of the American Health Care System (Part I of II),americanhealthsystem
465,en,Volcanic Eruptions: a material science.,volcano
2626,en,Programming Cloud Services for Android Handheld Systems: Security,mobilecloudsecurity
3092,en,"Brand Management: Aligning Business, Brand and Behaviour",brand
1966,en,Latino Popular Culture for the Clueless,latinopop
87,en,Computational Photography,compphoto
482,en,Conditions of War and Peace,warandpeace
203,en,"The Language of Hollywood: Storytelling, Sound, and Color",hollywood
1157,en,Philosophy and the Sciences,philsci
524,en,Globalization and You,globalization
2325,en,Engaging Citizens:  A Game Changer for Development?,engagecitizen
368,zh-tw,The Beauty of Kunqu Opera | 崑曲之美,kunqu
1807,fr,Physique des cellules solaires au silicium,enrpv
1385,en,Ocean Solutions,oceansolutions
963,de,Informatik für Ökonomen,inf4oec
896,en,Mining Massive Datasets,mmds
1639,en,Android Capstone Project,androidcapstone
304,en,TechniCity,techcity
1508,en,Foundations of E-Commerce ,ntuecom
2823,en,Humanitarian communication : Addressing key challenges,hacommunication
186,en,Exercise Physiology: Understanding the Athlete Within,exphys
114,en,Critical Thinking in Global Challenges,criticalthinking
418,en,Maps and the Geospatial Revolution,maps
23,en,Introduction to Sociology,soc101
2786,en,Public-Private Partnerships (PPP): How can PPPs help deliver better services?,effectiveppp
119,en,High Performance Scientific Computing,scicomp
914,fr,Comprendre les Microcontrôleurs,microcontroleurs
378,en,"Drug Discovery, Development & Commercialization ",drugdiscovery
235,en,"Nutrition, Health, and Lifestyle: Issues and Insights",lifenutr
3497,en,Global Environmental Management,globalenvmanangement
433,en,Programmed cell death,pcd
207,en,Archaeology's Dirty Little Secrets,secrets
478,es,Continuidad y desarrollo de la empresa familiar,empresafamiliar
2183,pt-br,História da Contabilidade,histcontabilidade
383,en,Sustainability of Food Systems: A Global Life Cycle Perspective,globalfoodsystems
2095,en,Water in the Western United States,waterwestus
2294,en,Fog Networks and the Internet of Things,fog
2623,en,Programming Mobile Services for Android Handheld Systems: Concurrency,posaconcurrency
82,en,Principles of Economics for Scientists,econ1scientists
1045,en,Collaboration and Communication in Healthcare: Interprofessional Practice,interprofessional
214,en,"Science, Technology, and Society in China I: Basic Concepts",stschina1
300,en,Startup Engineering,startup
1348,en,The Global Student's Introduction to U.S. Law,globalintrouslaw
620,en,Effective Classroom Interactions: Supporting Young Children’s Development,earlychildhood
1512,en,Teaching goes massive: new skills required,massiveteaching
1774,en,Take the Lead on Healthcare Quality Improvement,hcqualityimprovement
2683,en,Common Core in Action II: Exploring Literacy Design Collaborative Tools,cc2lit
315,en,"""Pay Attention!!"" ADHD Through the Lifespan",adhd
1678,en,How to Succeed in College,succeedincollege
2155,en,Learning for Sustainability: Developing a personal ethic,sustainability
432,en,Introduction to Mathematical Philosophy,mathphil
410,en,Children Acquiring Literacy Naturally,childliteracy
36,en,"Cardiac Arrest, Hypothermia, and Resuscitation Science",cardiacarrest
51,en,Rationing and Allocating Scarce Medical Resources,rationing
405,en,The Role of the Renminbi in the International Monetary System ,renminbi
190,en,Principles of Public Health,publichealth
1986,en,Representing the Professional Athlete,sportsagents
19,en,Computer Security,security
210,en,Pre-Calculus,precalculus
126,en,Design: Creation of Artifacts in Society,design
1495,en,Risk and Opportunity: Managing Risk for Development,managerisk
268,en,Surviving Disruptive Technologies,sdt
474,en,Understanding Media by Understanding Google,googlemedia
635,en,Structure Standing Still: The Statics of Everyday Objects,staticsofobjects
2340,en,Digital Analytics for Marketing Professionals: Marketing Analytics in Practice,dmanalyticspractice
1165,fr,"Durabilité : état des lieux planétaire, scénarios envisageables",durabilite
94,en,Artificial Intelligence Planning,aiplan
886,en,Global Tuberculosis (TB) Clinical Management and Research,tbmanagement
415,en,International Organizations Management,interorg
1093,en,Abortion: Quality Care and Public Health Implications,abortion
2353,en, Mobile Healthcare technologies for patients and providers,introbiomedhlthinfo
2159,en,Managing the Company of the Future,futuremanagement
464,es,El ABC del emprendimiento esbelto ,abcemprendimiento
1129,en,Globalization of Business Enterprise,globe
1827,en,Freedom and protest: Magna Carta and its legacies,magnacarta
2803,en,Practical Learning Analytics,pla
2600,en,Programming Mobile Applications for Android Handheld Systems: Part 2,androidpart2
644,en,Foundations of Teaching for Learning 8: Developing Relationships,teach8
131,en,"Creative, Serious and Playful Science of Android Apps",androidapps101
163,en,A Look at Nuclear Science and Technology,nuclearscience
200,en,Introduction to Digital Sound Design,digitalsounddesign
2687,fr,Droit international et droit comparé: regards croisés,droit
1004,fr,Evaluation financière de l'entreprise,evaluation
691,en,How Viruses Cause Disease,virology2
1399,en,Myths and Realities of Personalised Medicine: The Genetic Revolution,personalisedmed
322,en,Introduction to Psychology as a Science,psy
122,en,The Hardware/Software Interface,hwswinterface
469,en,Crafting an Effective Writer: Tools of the Trade (Fundamental English Writing),basicwriting
940,en,Warhol,warhol
354,en,The Global Business of Sports,globalsportsbusiness
1565,en,Presumed Innocent? The Social Science of Wrongful Conviction,wrongfulconviction
639,en,Common Core in Action: Literacy in the Content Areas- Exploring Literacy Design Collaborative Template Tasks,ccss-literacy1
882,en,Applying Principles of Behavior in the K-12 Classroom,behaviorprinciples
100,en,Designing and Executing Information Security Strategies,infosec
1417,en,The Meat We Eat,meatweeat
1870,en,Introduction to Acoustics (Part 2),acoustics2
2771,en,Sagas and Space - Thinking Space in Viking Age and Medieval Scandinavia,sagaspace
